kind,name,definition
data,achievement_defs,"[{""id"":""first_bottles"",""name"":""Erster Sack"",""description"":""Sammle mindestens 20 Pfandflaschen."",""reward"":5.00,""sort_order"":1}, 
 {""id"":""level_five"",""name"":""Kiezbekannt"",""description"":""Erreiche Level 5."",""reward"":15.00,""sort_order"":2}, 
 {""id"":""first_win"",""name"":""Erste Schelle"",""description"":""Gewinne deine erste Prügelei."",""reward"":10.00,""sort_order"":3}, 
 {""id"":""rich"",""name"":""Kleingeldkönig"",""description"":""Besitze mindestens 100 Euro."",""reward"":25.00,""sort_order"":4}, 
 {""id"":""collector"",""name"":""Pfandbaron"",""description"":""Sammle insgesamt 100 Flaschen auf einmal."",""reward"":20.00,""sort_order"":5}, 
 {""id"":""veteran"",""name"":""Kiezlegende"",""description"":""Erreiche Level 10."",""reward"":50.00,""sort_order"":6}]"
data,defense_items,"[{""id"":""sand"",""name"":""Handvoll Sand werfen"",""kind"":""defense"",""amount"":1,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1000.00,""sort_order"":1}, 
 {""id"":""bananas"",""name"":""Bananenschalen verteilen"",""kind"":""defense"",""amount"":1,""duration_type"":""fixed"",""duration_minutes"":360,""price"":1400.00,""sort_order"":2}, 
 {""id"":""salt"",""name"":""Handvoll Salz"",""kind"":""defense"",""amount"":2,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1700.00,""sort_order"":3}, 
 {""id"":""signpost"",""name"":""Wegweiser aufstellen"",""kind"":""skill"",""amount"":12,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":10.00,""sort_order"":4}, 
 {""id"":""itchpowder"",""name"":""Juckpulver verschleudern"",""kind"":""defense"",""amount"":3,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1800.00,""sort_order"":5}, 
 {""id"":""playdead"",""name"":""Totstellen"",""kind"":""skill"",""amount"":20,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":30.00,""sort_order"":6}, 
 {""id"":""disguise"",""name"":""Tarnen"",""kind"":""skill"",""amount"":15,""duration_type"":""fixed"",""duration_minutes"":180,""price"":50.00,""sort_order"":7}, 
 {""id"":""cats"",""name"":""Mit bösen Katzen werfen"",""kind"":""defense"",""amount"":2,""duration_type"":""fixed"",""duration_minutes"":10,""price"":2000.00,""sort_order"":8}, 
 {""id"":""mirror"",""name"":""Mit Spiegel blenden"",""kind"":""defense"",""amount"":4,""duration_type"":""fixed"",""duration_minutes"":90,""price"":2000.79,""sort_order"":9}, 
 {""id"":""poisonbeer"",""name"":""Vergiftetes Bier hinstellen"",""kind"":""defense"",""amount"":4,""duration_type"":""fixed"",""duration_minutes"":5,""price"":2400.00,""sort_order"":10}, 
 {""id"":""electricfence"",""name"":""Elektrozaun aufstellen"",""kind"":""defense"",""amount"":5,""duration_type"":""fixed"",""duration_minutes"":30,""price"":2100.00,""sort_order"":11}, 
 {""id"":""fishnet"",""name"":""Fischernetz spannen"",""kind"":""defense"",""amount"":7,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1900.00,""sort_order"":12}, 
 {""id"":""barbwire"",""name"":""Stacheldraht aufstellen"",""kind"":""defense"",""amount"":8,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1940.00,""sort_order"":13}, 
 {""id"":""turret"",""name"":""Selbstschussanlagen"",""kind"":""defense"",""amount"":8,""duration_type"":""fixed"",""duration_minutes"":90,""price"":2190.00,""sort_order"":14}, 
 {""id"":""moat"",""name"":""Wassergraben"",""kind"":""defense"",""amount"":9,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":1981.00,""sort_order"":15}, 
 {""id"":""pitfall"",""name"":""Fallgruben buddeln"",""kind"":""defense"",""amount"":11,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":2032.80,""sort_order"":16}, 
 {""id"":""snaretrap"",""name"":""Schlingfalle mit Bierköder"",""kind"":""defense"",""amount"":12,""duration_type"":""until_attack"",""duration_minutes"":null,""price"":2059.20,""sort_order"":17}]"
data,pet_catalog,"[{""id"":""cockroach"",""name"":""Kakerlake"",""description"":""Ueberlebt alles, sogar die naechste Miete."",""price"":0.01,""attack"":0,""defense"":0,""required_level"":1,""health"":0}, 
 {""id"":""goldfish"",""name"":""Goldfisch"",""description"":""Dreht stumm seine Runden im Marmeladenglas."",""price"":1.00,""attack"":1,""defense"":1,""required_level"":3,""health"":1}, 
 {""id"":""mouse"",""name"":""Maus"",""description"":""Flink, klein, und ueberall zuhause."",""price"":1.50,""attack"":2,""defense"":3,""required_level"":5,""health"":7}, 
 {""id"":""hamster"",""name"":""Hamster"",""description"":""Sammelt Kronkorken in den Backentaschen."",""price"":3.80,""attack"":5,""defense"":4,""required_level"":7,""health"":12}, 
 {""id"":""budgie"",""name"":""Wellensittich"",""description"":""Zwitschert lauter als der Nachbar schimpft."",""price"":5.00,""attack"":7,""defense"":5,""required_level"":9,""health"":16}, 
 {""id"":""pigeon"",""name"":""Taube"",""description"":""Frisst deine Kruemel und manchmal deine Nerven."",""price"":7.50,""attack"":8,""defense"":3,""required_level"":11,""health"":1}, 
 {""id"":""rat"",""name"":""Ratte"",""description"":""Kennt jede Kanalisation im Kiez."",""price"":15.00,""attack"":10,""defense"":5,""required_level"":13,""health"":0}, 
 {""id"":""rabbit"",""name"":""Hase"",""description"":""Schneller weg als du gucken kannst."",""price"":22.50,""attack"":13,""defense"":10,""required_level"":15,""health"":17}, 
 {""id"":""ferret"",""name"":""Frettchen"",""description"":""Schlau, frech und ueberall reingezwaengt."",""price"":75.00,""attack"":18,""defense"":15,""required_level"":17,""health"":19}, 
 {""id"":""cat"",""name"":""Katze"",""description"":""Herrscht ueber jeden Hinterhof."",""price"":85.00,""attack"":25,""defense"":20,""required_level"":19,""health"":32}, 
 {""id"":""falcon"",""name"":""Falke"",""description"":""Behaelt den ganzen Kiez im Blick."",""price"":88.00,""attack"":27,""defense"":25,""required_level"":21,""health"":22}, 
 {""id"":""snake"",""name"":""Schlange"",""description"":""Lautlos, schnell, respekteinfloessend."",""price"":95.00,""attack"":44,""defense"":38,""required_level"":23,""health"":10}, 
 {""id"":""goat"",""name"":""Hausziege"",""description"":""Frisst Beweise und gegnerische Kleidung."",""price"":100.00,""attack"":36,""defense"":40,""required_level"":25,""health"":21}, 
 {""id"":""poodle"",""name"":""Pudel"",""description"":""Loyal, laut und ueberraschend schnell."",""price"":200.00,""attack"":26,""defense"":29,""required_level"":27,""health"":62}, 
 {""id"":""trained_mouse"",""name"":""Dressierte Maus"",""description"":""Ausgebildet fuer den harten Strassenalltag."",""price"":220.00,""attack"":43,""defense"":37,""required_level"":29,""health"":253}, 
 {""id"":""eagle"",""name"":""Adler"",""description"":""Schlaegt zu, bevor man ihn kommen sieht."",""price"":300.00,""attack"":39,""defense"":41,""required_level"":31,""health"":38}, 
 {""id"":""shepherd_dog"",""name"":""Schaeferhund"",""description"":""Treuer Begleiter mit ordentlich Biss."",""price"":600.00,""attack"":55,""defense"":45,""required_level"":33,""health"":43}, 
 {""id"":""pitbull"",""name"":""Pitbull"",""description"":""Kompakt gebaut und furchtlos im Kampf."",""price"":1000.00,""attack"":65,""defense"":59,""required_level"":35,""health"":1}, 
 {""id"":""cocker_spaniel"",""name"":""Cocker Spaniel"",""description"":""Freundlich bis er es nicht mehr ist."",""price"":1470.00,""attack"":59,""defense"":40,""required_level"":37,""health"":56}, 
 {""id"":""chihuahua"",""name"":""Chihuahua"",""description"":""Klein, laut und ueberraschend zaeh."",""price"":2000.00,""attack"":32,""defense"":28,""required_level"":39,""health"":133}, 
 {""id"":""horse"",""name"":""Pferd"",""description"":""Bringt dich schneller durch den Kiez."",""price"":2500.00,""attack"":62,""defense"":69,""required_level"":40,""health"":80}, 
 {""id"":""giraffe"",""name"":""Giraffe"",""description"":""Sieht den Aerger schon von weitem kommen."",""price"":3000.00,""attack"":71,""defense"":82,""required_level"":41,""health"":98}, 
 {""id"":""crocodile"",""name"":""Krokodil"",""description"":""Wartet geduldig, schlaegt gnadenlos zu."",""price"":4800.00,""attack"":95,""defense"":75,""required_level"":42,""health"":30}, 
 {""id"":""tiger"",""name"":""Tiger"",""description"":""Der Schrecken jeder dunklen Gasse."",""price"":5000.00,""attack"":136,""defense"":46,""required_level"":43,""health"":69}, 
 {""id"":""monkey"",""name"":""Aeffchen"",""description"":""Flink, frech und ausdauernd im Kampf."",""price"":5800.00,""attack"":52,""defense"":43,""required_level"":44,""health"":230}, 
 {""id"":""rhino"",""name"":""Nashorn"",""description"":""Nichts haelt diesen Koloss auf."",""price"":7000.00,""attack"":100,""defense"":95,""required_level"":45,""health"":39}]"
data,shop_items,"[{""id"":""jacket"",""name"":""Mottenzerfressene Jacke"",""description"":""Hält weder warm noch dicht, aber Treffer ab."",""price"":8.00,""attack"":0,""defense"":2,""required_level"":1,""category"":""ausruestung""}, 
 {""id"":""umbrella"",""name"":""Halber Regenschirm"",""description"":""Eine Hälfte Schutz ist besser als gar keiner."",""price"":15.00,""attack"":1,""defense"":4,""required_level"":2,""category"":""ausruestung""}, 
 {""id"":""cart"",""name"":""Getunter Einkaufswagen"",""description"":""Quietscht einschüchternd und gibt Stabilität."",""price"":40.00,""attack"":5,""defense"":5,""required_level"":3,""category"":""ausruestung""}, 
 {""id"":""traffic_vest"",""name"":""Ausgeblichene Warnweste"",""description"":""Man sieht dich kommen und trifft etwas schlechter."",""price"":28.00,""attack"":0,""defense"":6,""required_level"":3,""category"":""kleidung""}, 
 {""id"":""cardboard_armor"",""name"":""Mehrlagige Kartonrüstung"",""description"":""Bei Regen nutzlos, davor erstaunlich stabil."",""price"":85.00,""attack"":1,""defense"":11,""required_level"":7,""category"":""kleidung""}, 
 {""id"":""construction_helmet"",""name"":""Zerkratzter Bauhelm"",""description"":""Schutzklasse: irgendwo gefunden."",""price"":240.00,""attack"":2,""defense"":18,""required_level"":14,""category"":""kleidung""}, 
 {""id"":""winter_coat"",""name"":""Veteranen-Wintermantel"",""description"":""Viele Taschen, noch mehr Geschichten."",""price"":650.00,""attack"":5,""defense"":28,""required_level"":22,""category"":""kleidung""}, 
 {""id"":""cart_engine"",""name"":""Mofamotor für den Wagen"",""description"":""Späterer Geschwindigkeitsbonus für Pfandtouren."",""price"":900.00,""attack"":6,""defense"":12,""required_level"":28,""category"":""zubehoer""}, 
 {""id"":""lucky_bottle"",""name"":""Unheimliche Glücksflasche"",""description"":""Niemand weiß, warum sie immer wieder auftaucht."",""price"":1400.00,""attack"":20,""defense"":20,""required_level"":35,""category"":""plunder""}, 
 {""id"":""toothpick"",""name"":""Krummes Zahnstocher-Bündel"",""description"":""Sieht gefährlicher aus als es ist."",""price"":2.00,""attack"":1,""defense"":0,""required_level"":1,""category"":""waffen""}, 
 {""id"":""bottle"",""name"":""Abgebrochene Limo-Flasche"",""description"":""Klassiker mit klebrigem Griff."",""price"":5.00,""attack"":3,""defense"":0,""required_level"":1,""category"":""waffen""}, 
 {""id"":""taped_gloves"",""name"":""Wasserbomben"",""description"":""Kleine Ladung Wasser, große Wirkung - zumindest optisch."",""price"":32.00,""attack"":6,""defense"":0,""required_level"":4,""category"":""waffen""}, 
 {""id"":""chain_lock"",""name"":""Kettenschloss"",""description"":""Eigentlich zum Abschließen gedacht. Eigentlich."",""price"":455.00,""attack"":25,""defense"":2,""required_level"":19,""category"":""waffen""}, 
 {""id"":""shopping_cart_ram"",""name"":""Schlagring"",""description"":""Kalter Stahl an warmen Fingern. Trifft überraschend hart."",""price"":561.00,""attack"":28,""defense"":2,""required_level"":21,""category"":""waffen""}, 
 {""id"":""street_sign"",""name"":""Schwert"",""description"":""Die Königsklasse unter den Kiez-Waffen. Herkunft ungeklärt."",""price"":1467.00,""attack"":47,""defense"":3,""required_level"":35,""category"":""waffen""}, 
 {""id"":""silvesterknaller"",""name"":""Silvesterknaller"",""description"":""Lauter als jede Ausrede. Erschreckt Gegner und Tauben gleichermaßen."",""price"":68.00,""attack"":9,""defense"":0,""required_level"":7,""category"":""waffen""}, 
 {""id"":""spraydose"",""name"":""Spraydose"",""description"":""Vielseitig einsetzbar - im Auge des Gegners besonders wirkungsvoll."",""price"":117.00,""attack"":12,""defense"":0,""required_level"":9,""category"":""waffen""}, 
 {""id"":""gummiknueppel"",""name"":""Gummiknüppel"",""description"":""Nicht ganz legal, aber wer fragt schon einen Penner nach der Herkunft."",""price"":247.00,""attack"":18,""defense"":1,""required_level"":14,""category"":""waffen""}, 
 {""id"":""heizungsrohr"",""name"":""Heizungsrohr"",""description"":""Aus einem verlassenen Keller. Schwer, aber überzeugend."",""price"":678.00,""attack"":31,""defense"":3,""required_level"":23,""category"":""waffen""}, 
 {""id"":""hammer"",""name"":""Hammer"",""description"":""Baumarktqualität. Hält, was er verspricht - meistens dem Gegner."",""price"":804.00,""attack"":34,""defense"":3,""required_level"":26,""category"":""waffen""}, 
 {""id"":""pfefferspray"",""name"":""Pfefferspray"",""description"":""Reizt nicht nur die Augen. Wirkung garantiert, Geruch unangenehm."",""price"":940.00,""attack"":37,""defense"":1,""required_level"":28,""category"":""waffen""}, 
 {""id"":""elektroschocker"",""name"":""Elektroschocker"",""description"":""Kurzer Schock, lange Wirkung. Batterien nicht im Lieferumfang."",""price"":1140.00,""attack"":41,""defense"":4,""required_level"":31,""category"":""waffen""}, 
 {""id"":""feuerloescher"",""name"":""Feuerlöscher"",""description"":""Löscht Brände und Gegner gleichermaßen effektiv."",""price"":1295.00,""attack"":44,""defense"":5,""required_level"":33,""category"":""waffen""}, 
 {""id"":""gullideckel"",""name"":""Gullideckel"",""description"":""Schwer wie ein Grabstein und mindestens genauso überzeugend im Nahkampf."",""price"":329.00,""attack"":21,""defense"":2,""required_level"":16,""category"":""waffen""}, 
 {""id"":""nagelkeule"",""name"":""Nagelkeule"",""description"":""Selbstgebaut aus Nägeln und Holz. Sieht brutal aus, ist es auch."",""price"":50.00,""attack"":15,""defense"":0,""required_level"":1,""category"":""craft""}, 
 {""id"":""holzschild"",""name"":""Holzschild"",""description"":""Ein einfaches Schild aus Brettern und Nägeln."",""price"":25.00,""attack"":0,""defense"":8,""required_level"":1,""category"":""craft""}, 
 {""id"":""stachelschild"",""name"":""Stachelschild"",""description"":""Holzschild mit ein paar zusätzlichen spitzen Nägeln."",""price"":60.00,""attack"":0,""defense"":14,""required_level"":1,""category"":""craft""}, 
 {""id"":""glasstachelschild"",""name"":""Glasstachelschild"",""description"":""Scherben im Rand machen es besonders unangenehm zu treffen."",""price"":110.00,""attack"":0,""defense"":22,""required_level"":1,""category"":""craft""}, 
 {""id"":""doppeltes_holzschild"",""name"":""Doppeltes Holzschild"",""description"":""Zwei Schichten Holz halten mehr aus als eine."",""price"":60.00,""attack"":0,""defense"":16,""required_level"":1,""category"":""craft""}, 
 {""id"":""ramponierter_anzug"",""name"":""Ramponierter Anzug"",""description"":""Löchrig, aber wenigstens noch ein Anzug."",""price"":85.00,""attack"":1,""defense"":10,""required_level"":1,""category"":""craft""}, 
 {""id"":""feiner_anzug"",""name"":""Feiner Anzug"",""description"":""Fast schon respektabel, wenn man nicht so genau hinsieht."",""price"":80.00,""attack"":2,""defense"":9,""required_level"":1,""category"":""craft""}, 
 {""id"":""kaputter_regenschirm"",""name"":""Kaputter Regenschirm"",""description"":""Hält noch die Hälfte des Regens ab."",""price"":95.00,""attack"":0,""defense"":12,""required_level"":1,""category"":""craft""}, 
 {""id"":""regenschirm"",""name"":""Regenschirm"",""description"":""Voll funktionsfähig. Fast schon Luxus."",""price"":250.00,""attack"":0,""defense"":30,""required_level"":1,""category"":""craft""}, 
 {""id"":""chain_gloves"",""name"":""Kettenhandschuhe"",""description"":""Griffig und stichfest - perfekt zum Wühlen im Altglas."",""price"":15.00,""attack"":2,""defense"":3,""required_level"":2,""category"":""zubehoer""}, 
 {""id"":""whistle"",""name"":""Trillerpfeife"",""description"":""Schreckt Ratten und ungebetene Konkurrenz gleichermassen ab."",""price"":45.00,""attack"":3,""defense"":4,""required_level"":5,""category"":""zubehoer""}, 
 {""id"":""folding_spade"",""name"":""Klappspaten"",""description"":""Kompakt verstaubar, im Notfall auch ueberzeugend als Waffe."",""price"":95.00,""attack"":7,""defense"":3,""required_level"":8,""category"":""zubehoer""}, 
 {""id"":""flashlight"",""name"":""Taschenlampe"",""description"":""Findet auch im dunkelsten Hinterhof noch das letzte Pfand."",""price"":160.00,""attack"":2,""defense"":9,""required_level"":11,""category"":""zubehoer""}, 
 {""id"":""survival_backpack"",""name"":""Survival-Rucksack"",""description"":""Mehr Fächer, mehr Polsterung, mehr Ueberlebenschance."",""price"":280.00,""attack"":5,""defense"":12,""required_level"":15,""category"":""zubehoer""}, 
 {""id"":""walkie_talkie"",""name"":""Funkgeraet"",""description"":""Warnt rechtzeitig vor Ordnungsamt und Konkurrenz."",""price"":420.00,""attack"":8,""defense"":10,""required_level"":19,""category"":""zubehoer""}, 
 {""id"":""solar_panel_set"",""name"":""Solarpanel-Set"",""description"":""Laedt das Handy, waermt nachts wenigstens ein bisschen."",""price"":650.00,""attack"":6,""defense"":18,""required_level"":24,""category"":""zubehoer""}, 
 {""id"":""armored_handcart"",""name"":""Gepanzerte Handkarre"",""description"":""Der Rolls-Royce unter den Einkaufswagen."",""price"":1100.00,""attack"":15,""defense"":20,""required_level"":32,""category"":""zubehoer""}]"
function,activate_pet,"CREATE OR REPLACE FUNCTION public.activate_pet(wanted_pet text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin if not exists(select 1 from public.user_pets where user_id=auth.uid() and pet_id=wanted_pet) then raise exception 'Begleiter gehört dir nicht';end if;
 update public.user_pets set active=false where user_id=auth.uid();update public.user_pets set active=true where user_id=auth.uid() and pet_id=wanted_pet;
 return jsonb_build_object('active',wanted_pet);end;$function$
"
function,admin_resolve_report,"CREATE OR REPLACE FUNCTION public.admin_resolve_report(report_id bigint, new_status text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
 if not exists(select 1 from public.profiles where id=auth.uid() and is_admin) then raise exception 'Kein Adminzugriff';end if;
 if new_status not in ('resolved','dismissed') then raise exception 'Ungültiger Status';end if;
 update public.player_reports set status=new_status where id=report_id;
end $function$
"
function,admin_set_ban,"CREATE OR REPLACE FUNCTION public.admin_set_ban(target_id uuid, ban_value boolean, reason text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
 if not exists(select 1 from public.profiles where id=auth.uid() and is_admin) then raise exception 'Kein Adminzugriff';end if;
 update public.profiles set is_banned=ban_value,ban_reason=case when ban_value then reason else null end where id=target_id;
 return jsonb_build_object('target',target_id,'banned',ban_value);
end;$function$
"
function,admin_set_stats,"CREATE OR REPLACE FUNCTION public.admin_set_stats(target_id uuid, new_money numeric DEFAULT NULL::numeric, new_energy integer DEFAULT NULL::integer, new_alcohol numeric DEFAULT NULL::numeric, new_bottles integer DEFAULT NULL::integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare caller uuid := auth.uid(); caller_is_admin boolean; p profiles; begin select is_admin into caller_is_admin from profiles where id = caller; if not coalesce(caller_is_admin, false) then raise exception 'not authorized'; end if; update profiles set money = coalesce(new_money, money), energy = coalesce(new_energy, energy), alcohol_level = coalesce(new_alcohol, alcohol_level), bottles = coalesce(new_bottles, bottles) where id = target_id returning * into p; return jsonb_build_object('money', p.money, 'energy', p.energy, 'alcohol_level', p.alcohol_level, 'bottles', p.bottles); end; $function$
"
function,attack_player,"CREATE OR REPLACE FUNCTION public.attack_player(target_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare a public.profiles;d public.profiles;a_item_att int:=0;d_item_def int:=0;a_pet_att int:=0;d_pet_def int:=0;a_gang_att int:=0;d_gang_def int:=0;d_defense_bonus int:=0;a_power int;d_power int;winner uuid;loot numeric(12,2):=0;result text; begin if target_id=auth.uid() then raise exception 'Du kannst dich nicht selbst vermöbeln';end if; select * into a from public.profiles where id=auth.uid() for update; select * into d from public.profiles where id=target_id for update; if a.id is null or a.is_banned then raise exception 'Zugriff gesperrt';end if; if d.id is null or d.is_banned then raise exception 'Gegner verschwunden';end if; if a.collection_ends_at is not null then raise exception 'Dein Einkaufswagen ist unterwegs oder wartet aufs Ausladen';end if; if a.energy<15 then raise exception 'Nicht genug Energie für eine Prügelei';end if; if d.protection_until is not null and d.protection_until>now() then raise exception 'Dieser Spieler steht noch unter Schutz';end if; if exists(select 1 from public.fights where attacker_id=auth.uid() and defender_id=target_id and created_at>now()-interval '10 minutes') then raise exception 'Diesen Spieler hast du kürzlich schon besucht';end if; select coalesce(sum(s.attack),0) into a_item_att from public.inventory i join public.shop_items s on s.id=i.item_id where i.user_id=auth.uid() and i.equipped; select coalesce(sum(s.defense),0) into d_item_def from public.inventory i join public.shop_items s on s.id=i.item_id where i.user_id=target_id and i.equipped; select coalesce(sum(pc.attack*up.attack_level),0) into a_pet_att from public.user_pets up join public.pet_catalog pc on pc.id=up.pet_id where up.user_id=auth.uid() and up.active; select coalesce(sum(pc.defense*up.defense_level),0) into d_pet_def from public.user_pets up join public.pet_catalog pc on pc.id=up.pet_id where up.user_id=target_id and up.active; select coalesce(g.attack_level*2,0) into a_gang_att from public.gang_members gm join public.gangs g on g.id=gm.gang_id where gm.user_id=auth.uid(); select coalesce(g.defense_level*2,0) into d_gang_def from public.gang_members gm join public.gangs g on g.id=gm.gang_id where gm.user_id=target_id; select coalesce(sum(amount),0) into d_defense_bonus from public.user_active_defenses where user_id=target_id and (expires_at is null or expires_at>now()); a_power:=a.attack_skill*3+a.streetwise+a_item_att+a_pet_att+a_gang_att+floor(random()*8)::int; d_power:=d.defense_skill*3+d.shelter_level*2+d_item_def+d_pet_def+d_gang_def+d_defense_bonus+floor(random()*8)::int; if a_power>d_power then winner:=a.id;loot:=least(round(d.money*0.10,2),greatest(0,a.cash_capacity-a.money));result:='win'; update public.profiles set money=money+loot,energy=energy-15,xp=xp+15,wins=wins+1 where id=a.id returning * into a; update public.profiles set money=greatest(0,money-loot),losses=losses+1,protection_until=now()+interval '5 minutes' where id=d.id; else winner:=d.id;result:='loss'; update public.profiles set energy=energy-15,losses=losses+1,protection_until=now()+interval '2 minutes' where id=a.id returning * into a; update public.profiles set wins=wins+1 where id=d.id; end if; delete from public.user_active_defenses where user_id=target_id and consume_on_attack=true and (expires_at is null or expires_at>now()); insert into public.fights(attacker_id,defender_id,winner_id,attacker_power,defender_power,loot) values(a.id,d.id,winner,a_power,d_power,loot); return jsonb_build_object('result',result,'attacker_power',a_power,'defender_power',d_power,'loot',loot,'opponent',d.username,'profile',to_jsonb(a),'pet_bonus',a_pet_att,'gang_bonus',a_gang_att,'defender_defense_bonus',d_defense_bonus); end $function$
"
function,audit_profile_change,"CREATE OR REPLACE FUNCTION public.audit_profile_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
 if (old.money is distinct from new.money) or (old.energy is distinct from new.energy) or (old.bottles is distinct from new.bottles) then
  insert into public.profile_audit(user_id,old_money,new_money,old_energy,new_energy,old_bottles,new_bottles) values(new.id,old.money,new.money,old.energy,new.energy,old.bottles,new.bottles);
 end if;
 return new;
end;$function$
"
